,INSTRUMENT,TRADE_PRICE,TRADE_TIME
2464,BVMF3,20.0,1900-01-01 16:35:00
2465,BVMF3,20.02,1900-01-01 16:40:00
2466,BVMF3,20.08,1900-01-01 16:45:00
2467,BVMF3,20.09,1900-01-01 16:50:00
2468,BVMF3,20.09,1900-01-01 16:55:00
2469,BVMF3,20.09,1900-01-01 17:00:00
2470,BVMF3,20.09,1900-01-01 17:05:00
2471,BVMF3,20.14,1900-01-01 17:10:00
2472,BVMF3,20.14,1900-01-01 17:15:00
2473,BVMF3,20.14,1900-01-01 17:20:00
2474,BVMF3,20.14,1900-01-01 17:25:00
2475,BVMF3,20.14,1900-01-01 17:30:00
2476,BVMF3,20.11,1900-01-01 17:35:00
2477,BVMF3,20.13,1900-01-01 17:40:00
2478,BVMF3,20.15,1900-01-01 17:45:00
2479,BVMF3,20.15,1900-01-01 17:50:00
2480,BVMF3,20.12,1900-01-01 17:55:00
2481,BVMF3,20.15,1900-01-01 18:00:00
2673,BVMF3,20.15,1900-01-01 10:10:00
2674,BVMF3,20.1,1900-01-01 10:15:00
2675,BVMF3,20.12,1900-01-01 10:20:00
2676,BVMF3,20.12,1900-01-01 10:25:00
2677,BVMF3,20.1,1900-01-01 10:30:00
2678,BVMF3,20.09,1900-01-01 10:35:00
2679,BVMF3,20.09,1900-01-01 10:40:00
2680,BVMF3,20.08,1900-01-01 10:45:00
2681,BVMF3,20.07,1900-01-01 10:50:00
2682,BVMF3,20.06,1900-01-01 10:55:00
2683,BVMF3,20.06,1900-01-01 11:00:00
2684,BVMF3,20.08,1900-01-01 11:05:00
2685,BVMF3,20.06,1900-01-01 11:10:00
2686,BVMF3,20.1,1900-01-01 11:15:00
2687,BVMF3,20.09,1900-01-01 11:20:00
2688,BVMF3,20.15,1900-01-01 11:25:00
2689,BVMF3,20.18,1900-01-01 11:30:00
2690,BVMF3,20.19,1900-01-01 11:35:00
2691,BVMF3,20.16,1900-01-01 11:40:00
2692,BVMF3,20.11,1900-01-01 11:45:00
2693,BVMF3,20.12,1900-01-01 11:50:00
2694,BVMF3,20.11,1900-01-01 11:55:00
2695,BVMF3,20.12,1900-01-01 12:00:00
2696,BVMF3,20.15,1900-01-01 12:05:00
2697,BVMF3,20.18,1900-01-01 12:10:00
2698,BVMF3,20.13,1900-01-01 12:15:00
2699,BVMF3,20.13,1900-01-01 12:20:00
2700,BVMF3,20.13,1900-01-01 12:25:00
2701,BVMF3,20.12,1900-01-01 12:30:00
2702,BVMF3,20.12,1900-01-01 12:35:00
2703,BVMF3,20.13,1900-01-01 12:40:00
2704,BVMF3,20.12,1900-01-01 12:45:00
2705,BVMF3,20.15,1900-01-01 12:50:00
2706,BVMF3,20.15,1900-01-01 12:55:00
2707,BVMF3,20.13,1900-01-01 13:00:00
2708,BVMF3,20.09,1900-01-01 13:05:00
2709,BVMF3,20.08,1900-01-01 13:10:00
2710,BVMF3,20.09,1900-01-01 13:15:00
2711,BVMF3,20.11,1900-01-01 13:20:00
2712,BVMF3,20.12,1900-01-01 13:25:00
2713,BVMF3,20.11,1900-01-01 13:30:00
2714,BVMF3,20.1,1900-01-01 13:35:00
2715,BVMF3,20.17,1900-01-01 13:40:00
2716,BVMF3,20.16,1900-01-01 13:45:00
2717,BVMF3,20.16,1900-01-01 13:50:00
2718,BVMF3,20.15,1900-01-01 13:55:00
2719,BVMF3,20.17,1900-01-01 14:00:00
2720,BVMF3,20.16,1900-01-01 14:05:00
2721,BVMF3,20.16,1900-01-01 14:10:00
2722,BVMF3,20.16,1900-01-01 14:15:00
2723,BVMF3,20.18,1900-01-01 14:20:00
2724,BVMF3,20.18,1900-01-01 14:25:00
2725,BVMF3,20.17,1900-01-01 14:30:00
2726,BVMF3,20.19,1900-01-01 14:35:00
2727,BVMF3,20.19,1900-01-01 14:40:00
2728,BVMF3,20.22,1900-01-01 14:45:00
2729,BVMF3,20.25,1900-01-01 14:50:00
2730,BVMF3,20.24,1900-01-01 14:55:00
2731,BVMF3,20.23,1900-01-01 15:00:00
2732,BVMF3,20.24,1900-01-01 15:05:00
2733,BVMF3,20.23,1900-01-01 15:10:00
2734,BVMF3,20.24,1900-01-01 15:15:00
2735,BVMF3,20.31,1900-01-01 15:20:00
2736,BVMF3,20.28,1900-01-01 15:25:00
2737,BVMF3,20.32,1900-01-01 15:30:00
2738,BVMF3,20.33,1900-01-01 15:35:00
2739,BVMF3,20.34,1900-01-01 15:40:00
2740,BVMF3,20.39,1900-01-01 15:45:00
2741,BVMF3,20.42,1900-01-01 15:50:00
2742,BVMF3,20.35,1900-01-01 15:55:00
2743,BVMF3,20.35,1900-01-01 16:00:00
2744,BVMF3,20.35,1900-01-01 16:05:00
2745,BVMF3,20.34,1900-01-01 16:10:00
2746,BVMF3,20.32,1900-01-01 16:15:00
2747,BVMF3,20.35,1900-01-01 16:20:00
2748,BVMF3,20.36,1900-01-01 16:25:00
2749,BVMF3,20.37,1900-01-01 16:30:00
2750,BVMF3,20.32,1900-01-01 16:35:00
2751,BVMF3,20.32,1900-01-01 16:40:00
2752,BVMF3,20.27,1900-01-01 16:45:00
2753,BVMF3,20.29,1900-01-01 16:50:00
2754,BVMF3,20.3,1900-01-01 16:55:00
2755,BVMF3,20.3,1900-01-01 17:00:00
2756,BVMF3,20.3,1900-01-01 17:05:00
2757,BVMF3,20.38,1900-01-01 17:10:00
2758,BVMF3,20.38,1900-01-01 17:15:00
2759,BVMF3,20.38,1900-01-01 17:20:00
2760,BVMF3,20.38,1900-01-01 17:25:00
2761,BVMF3,20.38,1900-01-01 17:30:00
2762,BVMF3,20.38,1900-01-01 17:35:00
2763,BVMF3,20.38,1900-01-01 17:40:00
2764,BVMF3,20.38,1900-01-01 17:45:00
2765,BVMF3,20.38,1900-01-01 17:50:00
2766,BVMF3,20.38,1900-01-01 17:55:00
2767,BVMF3,20.39,1900-01-01 18:00:00
2959,BVMF3,20.35,1900-01-01 10:05:00
2960,BVMF3,20.39,1900-01-01 10:10:00
2961,BVMF3,20.36,1900-01-01 10:15:00
2962,BVMF3,20.38,1900-01-01 10:20:00
2963,BVMF3,20.3,1900-01-01 10:25:00
2964,BVMF3,20.26,1900-01-01 10:30:00
2965,BVMF3,20.39,1900-01-01 10:35:00
2966,BVMF3,20.39,1900-01-01 10:40:00
2967,BVMF3,20.39,1900-01-01 10:45:00
2968,BVMF3,20.4,1900-01-01 10:50:00
2969,BVMF3,20.4,1900-01-01 10:55:00
2970,BVMF3,20.4,1900-01-01 11:00:00
2971,BVMF3,20.39,1900-01-01 11:05:00
2972,BVMF3,20.39,1900-01-01 11:10:00
2973,BVMF3,20.39,1900-01-01 11:15:00
2974,BVMF3,20.38,1900-01-01 11:20:00
2975,BVMF3,20.38,1900-01-01 11:25:00
2976,BVMF3,20.39,1900-01-01 11:30:00
2977,BVMF3,20.38,1900-01-01 11:35:00
2978,BVMF3,20.4,1900-01-01 11:40:00
2979,BVMF3,20.39,1900-01-01 11:45:00
2980,BVMF3,20.38,1900-01-01 11:50:00
2981,BVMF3,20.35,1900-01-01 11:55:00
2982,BVMF3,20.3,1900-01-01 12:00:00
2983,BVMF3,20.33,1900-01-01 12:05:00
2984,BVMF3,20.36,1900-01-01 12:10:00
2985,BVMF3,20.38,1900-01-01 12:15:00
2986,BVMF3,20.35,1900-01-01 12:20:00
2987,BVMF3,20.36,1900-01-01 12:25:00
2988,BVMF3,20.39,1900-01-01 12:30:00
2989,BVMF3,20.39,1900-01-01 12:35:00
2990,BVMF3,20.4,1900-01-01 12:40:00
2991,BVMF3,20.4,1900-01-01 12:45:00
2992,BVMF3,20.39,1900-01-01 12:50:00
2993,BVMF3,20.35,1900-01-01 12:55:00
2994,BVMF3,20.37,1900-01-01 13:00:00
2995,BVMF3,20.36,1900-01-01 13:05:00
2996,BVMF3,20.36,1900-01-01 13:10:00
2997,BVMF3,20.36,1900-01-01 13:15:00
2998,BVMF3,20.37,1900-01-01 13:20:00
2999,BVMF3,20.38,1900-01-01 13:25:00
3000,BVMF3,20.38,1900-01-01 13:30:00
3001,BVMF3,20.37,1900-01-01 13:35:00
3002,BVMF3,20.38,1900-01-01 13:40:00
3003,BVMF3,20.39,1900-01-01 13:45:00
3004,BVMF3,20.38,1900-01-01 13:50:00
3005,BVMF3,20.37,1900-01-01 13:55:00
3006,BVMF3,20.37,1900-01-01 14:00:00
3007,BVMF3,20.37,1900-01-01 14:05:00
3008,BVMF3,20.38,1900-01-01 14:10:00
3009,BVMF3,20.39,1900-01-01 14:15:00
3010,BVMF3,20.42,1900-01-01 14:20:00
3011,BVMF3,20.53,1900-01-01 14:25:00
3012,BVMF3,20.6,1900-01-01 14:30:00
3013,BVMF3,20.62,1900-01-01 14:35:00
3014,BVMF3,20.58,1900-01-01 14:40:00
3015,BVMF3,20.62,1900-01-01 14:45:00
3016,BVMF3,20.64,1900-01-01 14:50:00
3017,BVMF3,20.66,1900-01-01 14:55:00
3018,BVMF3,20.66,1900-01-01 15:00:00
3019,BVMF3,20.69,1900-01-01 15:05:00
3020,BVMF3,20.68,1900-01-01 15:10:00
3021,BVMF3,20.74,1900-01-01 15:15:00
3022,BVMF3,20.74,1900-01-01 15:20:00
3023,BVMF3,20.64,1900-01-01 15:25:00
3024,BVMF3,20.59,1900-01-01 15:30:00
3025,BVMF3,20.59,1900-01-01 15:35:00
3026,BVMF3,20.59,1900-01-01 15:40:00
3027,BVMF3,20.59,1900-01-01 15:45:00
3028,BVMF3,20.55,1900-01-01 15:50:00
3029,BVMF3,20.55,1900-01-01 15:55:00
3030,BVMF3,20.57,1900-01-01 16:00:00
3031,BVMF3,20.59,1900-01-01 16:05:00
3032,BVMF3,20.68,1900-01-01 16:10:00
3033,BVMF3,20.68,1900-01-01 16:15:00
3034,BVMF3,20.72,1900-01-01 16:20:00
3035,BVMF3,20.69,1900-01-01 16:25:00
3036,BVMF3,20.65,1900-01-01 16:30:00
3037,BVMF3,20.69,1900-01-01 16:35:00
3038,BVMF3,20.6,1900-01-01 16:40:00
3039,BVMF3,20.62,1900-01-01 16:45:00
3040,BVMF3,20.6,1900-01-01 16:50:00
3041,BVMF3,20.66,1900-01-01 16:55:00
3042,BVMF3,20.66,1900-01-01 17:00:00
3043,BVMF3,20.66,1900-01-01 17:05:00
3044,BVMF3,20.64,1900-01-01 17:10:00
3045,BVMF3,20.64,1900-01-01 17:15:00
3046,BVMF3,20.64,1900-01-01 17:20:00
3047,BVMF3,20.64,1900-01-01 17:25:00
3048,BVMF3,20.64,1900-01-01 17:30:00
3049,BVMF3,20.64,1900-01-01 17:35:00
3050,BVMF3,20.65,1900-01-01 17:40:00
3051,BVMF3,20.65,1900-01-01 17:45:00
3052,BVMF3,20.65,1900-01-01 17:50:00
3053,BVMF3,20.64,1900-01-01 17:55:00
3054,BVMF3,20.65,1900-01-01 18:00:00
3246,BVMF3,20.44,1900-01-01 10:05:00
3247,BVMF3,20.47,1900-01-01 10:10:00
3248,BVMF3,20.61,1900-01-01 10:15:00
3249,BVMF3,20.57,1900-01-01 10:20:00
3250,BVMF3,20.6,1900-01-01 10:25:00
3251,BVMF3,20.61,1900-01-01 10:30:00
3252,BVMF3,20.65,1900-01-01 10:35:00
3253,BVMF3,20.61,1900-01-01 10:40:00
3254,BVMF3,20.57,1900-01-01 10:45:00
3255,BVMF3,20.53,1900-01-01 10:50:00
3256,BVMF3,20.52,1900-01-01 10:55:00
3257,BVMF3,20.58,1900-01-01 11:00:00
3258,BVMF3,20.56,1900-01-01 11:05:00
3259,BVMF3,20.5,1900-01-01 11:10:00
3260,BVMF3,20.53,1900-01-01 11:15:00
3261,BVMF3,20.54,1900-01-01 11:20:00
3262,BVMF3,20.56,1900-01-01 11:25:00
3263,BVMF3,20.62,1900-01-01 11:30:00
3264,BVMF3,20.63,1900-01-01 11:35:00
3265,BVMF3,20.61,1900-01-01 11:40:00
3266,BVMF3,20.65,1900-01-01 11:45:00
3267,BVMF3,20.55,1900-01-01 11:50:00
3268,BVMF3,20.55,1900-01-01 11:55:00
3269,BVMF3,20.53,1900-01-01 12:00:00
3270,BVMF3,20.54,1900-01-01 12:05:00
3271,BVMF3,20.55,1900-01-01 12:10:00
3272,BVMF3,20.51,1900-01-01 12:15:00
3273,BVMF3,20.5,1900-01-01 12:20:00
3274,BVMF3,20.51,1900-01-01 12:25:00
3275,BVMF3,20.51,1900-01-01 12:30:00
3276,BVMF3,20.48,1900-01-01 12:35:00
3277,BVMF3,20.47,1900-01-01 12:40:00
3278,BVMF3,20.48,1900-01-01 12:45:00
3279,BVMF3,20.49,1900-01-01 12:50:00
3280,BVMF3,20.41,1900-01-01 12:55:00
3281,BVMF3,20.43,1900-01-01 13:00:00
3282,BVMF3,20.47,1900-01-01 13:05:00
3283,BVMF3,20.49,1900-01-01 13:10:00
3284,BVMF3,20.46,1900-01-01 13:15:00
3285,BVMF3,20.45,1900-01-01 13:20:00
3286,BVMF3,20.45,1900-01-01 13:25:00
3287,BVMF3,20.44,1900-01-01 13:30:00
3288,BVMF3,20.44,1900-01-01 13:35:00
3289,BVMF3,20.44,1900-01-01 13:40:00
3290,BVMF3,20.44,1900-01-01 13:45:00
3291,BVMF3,20.44,1900-01-01 13:50:00
3292,BVMF3,20.42,1900-01-01 13:55:00
3293,BVMF3,20.45,1900-01-01 14:00:00
3294,BVMF3,20.46,1900-01-01 14:05:00
3295,BVMF3,20.45,1900-01-01 14:10:00
3296,BVMF3,20.46,1900-01-01 14:15:00
3297,BVMF3,20.46,1900-01-01 14:20:00
3298,BVMF3,20.44,1900-01-01 14:25:00
3299,BVMF3,20.41,1900-01-01 14:30:00
3300,BVMF3,20.29,1900-01-01 14:35:00
3301,BVMF3,20.26,1900-01-01 14:40:00
3302,BVMF3,20.34,1900-01-01 14:45:00
3303,BVMF3,20.37,1900-01-01 14:50:00
3304,BVMF3,20.36,1900-01-01 14:55:00
3305,BVMF3,20.35,1900-01-01 15:00:00
3306,BVMF3,20.37,1900-01-01 15:05:00
3307,BVMF3,20.4,1900-01-01 15:10:00
3308,BVMF3,20.4,1900-01-01 15:15:00
3309,BVMF3,20.35,1900-01-01 15:20:00
3310,BVMF3,20.36,1900-01-01 15:25:00
3311,BVMF3,20.38,1900-01-01 15:30:00
3312,BVMF3,20.41,1900-01-01 15:35:00
3313,BVMF3,20.43,1900-01-01 15:40:00
3314,BVMF3,20.38,1900-01-01 15:45:00
3315,BVMF3,20.35,1900-01-01 15:50:00
3316,BVMF3,20.35,1900-01-01 15:55:00
3317,BVMF3,20.37,1900-01-01 16:00:00
3318,BVMF3,20.38,1900-01-01 16:05:00
3319,BVMF3,20.42,1900-01-01 16:10:00
3320,BVMF3,20.36,1900-01-01 16:15:00
3321,BVMF3,20.3,1900-01-01 16:20:00
3322,BVMF3,20.31,1900-01-01 16:25:00
3323,BVMF3,20.39,1900-01-01 16:30:00
3324,BVMF3,20.4,1900-01-01 16:35:00
3325,BVMF3,20.44,1900-01-01 16:40:00
3326,BVMF3,20.41,1900-01-01 16:45:00
3327,BVMF3,20.42,1900-01-01 16:50:00
3328,BVMF3,20.44,1900-01-01 16:55:00
3329,BVMF3,20.44,1900-01-01 17:00:00
3330,BVMF3,20.44,1900-01-01 17:05:00
3331,BVMF3,20.44,1900-01-01 17:10:00
3332,BVMF3,20.5,1900-01-01 17:15:00
3333,BVMF3,20.5,1900-01-01 17:20:00
3334,BVMF3,20.5,1900-01-01 17:25:00
3335,BVMF3,20.5,1900-01-01 17:30:00
3336,BVMF3,20.5,1900-01-01 17:35:00
3337,BVMF3,20.5,1900-01-01 17:40:00
3338,BVMF3,20.46,1900-01-01 17:45:00
3339,BVMF3,20.46,1900-01-01 17:50:00
3340,BVMF3,20.46,1900-01-01 17:55:00
3529,BVMF3,16.42,1900-01-01 10:20:00
3530,BVMF3,16.42,1900-01-01 10:25:00
3531,BVMF3,16.42,1900-01-01 10:30:00
3532,BVMF3,16.42,1900-01-01 10:35:00
3533,BVMF3,16.42,1900-01-01 10:40:00
3534,BVMF3,16.42,1900-01-01 10:45:00
3535,BVMF3,16.42,1900-01-01 10:50:00
3536,BVMF3,16.42,1900-01-01 10:55:00
3537,BVMF3,18.0,1900-01-01 11:00:00
3538,BVMF3,18.0,1900-01-01 11:05:00
3539,BVMF3,18.0,1900-01-01 11:10:00
3540,BVMF3,18.31,1900-01-01 11:15:00
3541,BVMF3,18.59,1900-01-01 11:20:00
3542,BVMF3,18.59,1900-01-01 11:25:00
3543,BVMF3,18.59,1900-01-01 11:30:00
3544,BVMF3,18.95,1900-01-01 11:35:00
3545,BVMF3,18.73,1900-01-01 11:40:00
3546,BVMF3,18.8,1900-01-01 11:45:00
3547,BVMF3,18.85,1900-01-01 11:50:00
3548,BVMF3,18.79,1900-01-01 11:55:00
3549,BVMF3,18.5,1900-01-01 12:00:00
3550,BVMF3,17.68,1900-01-01 12:05:00
3551,BVMF3,18.2,1900-01-01 12:10:00
3552,BVMF3,18.52,1900-01-01 12:15:00
3553,BVMF3,18.21,1900-01-01 12:20:00
3554,BVMF3,18.03,1900-01-01 12:25:00
3555,BVMF3,18.16,1900-01-01 12:30:00
3556,BVMF3,18.27,1900-01-01 12:35:00
3557,BVMF3,18.01,1900-01-01 12:40:00
3558,BVMF3,17.96,1900-01-01 12:45:00
3559,BVMF3,18.23,1900-01-01 12:50:00
3560,BVMF3,18.23,1900-01-01 12:55:00
3561,BVMF3,18.23,1900-01-01 13:00:00
3562,BVMF3,18.02,1900-01-01 13:05:00
3563,BVMF3,18.09,1900-01-01 13:10:00
3564,BVMF3,18.05,1900-01-01 13:15:00
3565,BVMF3,17.9,1900-01-01 13:20:00
3566,BVMF3,17.65,1900-01-01 13:25:00
3567,BVMF3,17.97,1900-01-01 13:30:00
3568,BVMF3,18.33,1900-01-01 13:35:00
3569,BVMF3,18.35,1900-01-01 13:40:00
3570,BVMF3,18.57,1900-01-01 13:45:00
3571,BVMF3,18.55,1900-01-01 13:50:00
3572,BVMF3,18.58,1900-01-01 13:55:00
3573,BVMF3,18.59,1900-01-01 14:00:00
3574,BVMF3,18.56,1900-01-01 14:05:00
3575,BVMF3,18.68,1900-01-01 14:10:00
3576,BVMF3,18.68,1900-01-01 14:15:00
3577,BVMF3,18.69,1900-01-01 14:20:00
3578,BVMF3,18.62,1900-01-01 14:25:00
3579,BVMF3,18.45,1900-01-01 14:30:00
3580,BVMF3,18.25,1900-01-01 14:35:00
3581,BVMF3,18.41,1900-01-01 14:40:00
3582,BVMF3,18.41,1900-01-01 14:45:00
3583,BVMF3,18.56,1900-01-01 14:50:00
3584,BVMF3,18.45,1900-01-01 14:55:00
3585,BVMF3,18.62,1900-01-01 15:00:00
3586,BVMF3,18.64,1900-01-01 15:05:00
3587,BVMF3,18.67,1900-01-01 15:10:00
3588,BVMF3,18.81,1900-01-01 15:15:00
3589,BVMF3,18.74,1900-01-01 15:20:00
3590,BVMF3,18.99,1900-01-01 15:25:00
3591,BVMF3,19.03,1900-01-01 15:30:00
3592,BVMF3,19.43,1900-01-01 15:35:00
3593,BVMF3,19.56,1900-01-01 15:40:00
3594,BVMF3,19.38,1900-01-01 15:45:00
3595,BVMF3,19.23,1900-01-01 15:50:00
3596,BVMF3,19.2,1900-01-01 15:55:00
3597,BVMF3,19.13,1900-01-01 16:00:00
3598,BVMF3,18.83,1900-01-01 16:05:00
3599,BVMF3,19.09,1900-01-01 16:10:00
3600,BVMF3,18.57,1900-01-01 16:15:00
3601,BVMF3,18.98,1900-01-01 16:20:00
3602,BVMF3,18.91,1900-01-01 16:25:00
3603,BVMF3,18.6,1900-01-01 16:30:00
3604,BVMF3,18.51,1900-01-01 16:35:00
3605,BVMF3,18.6,1900-01-01 16:40:00
3606,BVMF3,18.72,1900-01-01 16:45:00
3607,BVMF3,18.98,1900-01-01 16:50:00
3608,BVMF3,18.79,1900-01-01 16:55:00
3609,BVMF3,18.79,1900-01-01 17:00:00
3610,BVMF3,18.79,1900-01-01 17:05:00
3611,BVMF3,18.77,1900-01-01 17:10:00
3612,BVMF3,18.77,1900-01-01 17:15:00
3613,BVMF3,18.77,1900-01-01 17:20:00
3614,BVMF3,18.77,1900-01-01 17:25:00
3615,BVMF3,18.77,1900-01-01 17:30:00
3616,BVMF3,18.4,1900-01-01 17:35:00
3617,BVMF3,18.49,1900-01-01 17:40:00
3618,BVMF3,18.51,1900-01-01 17:45:00
3619,BVMF3,18.6,1900-01-01 17:50:00
3620,BVMF3,18.52,1900-01-01 17:55:00
3621,BVMF3,18.52,1900-01-01 18:00:00
3810,BVMF3,18.74,1900-01-01 10:10:00
3811,BVMF3,18.97,1900-01-01 10:15:00
3812,BVMF3,18.99,1900-01-01 10:20:00
3813,BVMF3,19.15,1900-01-01 10:25:00
3814,BVMF3,19.05,1900-01-01 10:30:00
3815,BVMF3,18.97,1900-01-01 10:35:00
3816,BVMF3,18.99,1900-01-01 10:40:00
3817,BVMF3,18.91,1900-01-01 10:45:00
3818,BVMF3,18.91,1900-01-01 10:50:00
3819,BVMF3,18.92,1900-01-01 10:55:00
3820,BVMF3,18.91,1900-01-01 11:00:00
3821,BVMF3,18.89,1900-01-01 11:05:00
3822,BVMF3,19.11,1900-01-01 11:10:00
3823,BVMF3,19.3,1900-01-01 11:15:00
3824,BVMF3,19.2,1900-01-01 11:20:00
3825,BVMF3,19.24,1900-01-01 11:25:00
3826,BVMF3,19.25,1900-01-01 11:30:00
3827,BVMF3,19.14,1900-01-01 11:35:00
